Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    DOSPUNTOS       reduce using rule 49 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 49 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 49 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 49 (expresion -> expresion MENOS expresion .)
    DOSPUNTOSDOSPUNTOS reduce using rule 49 (expresion -> expresion MENOS expresion .)
    PUNTOYCOMA      reduce using rule 49 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 65
    DIV             shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68

  ! POR             [ reduce using rule 49 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 49 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 49 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 49 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! IGUALIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! PUNTO           [ shift and go to state 77 ]


state 116

    (50) expresion -> expresion POR expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion
    (87) expresion -> expresion . PUNTO expresion

    IGUAL           reduce using rule 50 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 50 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 50 (expresion -> expresion POR expresion .)
    POR             reduce using rule 50 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 50 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 50 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 50 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 50 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 50 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 50 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 50 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 50 (expresion -> expresion POR expresion .)
    OR              reduce using rule 50 (expresion -> expresion POR expresion .)
    AND             reduce using rule 50 (expresion -> expresion POR expresion .)
    PUNTO           reduce using rule 50 (expresion -> expresion POR expresion .)
    BREAK           reduce using rule 50 (expresion -> expresion POR expresion .)
    CONTINUE        reduce using rule 50 (expresion -> expresion POR expresion .)
    RETURN          reduce using rule 50 (expresion -> expresion POR expresion .)
    PRINTLN         reduce using rule 50 (expresion -> expresion POR expresion .)
    PRINT           reduce using rule 50 (expresion -> expresion POR expresion .)
    LOCAL           reduce using rule 50 (expresion -> expresion POR expresion .)
    GLOBAL          reduce using rule 50 (expresion -> expresion POR expresion .)
    STRUCT          reduce using rule 50 (expresion -> expresion POR expresion .)
    MUTABLE         reduce using rule 50 (expresion -> expresion POR expresion .)
    ID              reduce using rule 50 (expresion -> expresion POR expresion .)
    FUNCTION        reduce using rule 50 (expresion -> expresion POR expresion .)
    IF              reduce using rule 50 (expresion -> expresion POR expresion .)
    WHILE           reduce using rule 50 (expresion -> expresion POR expresion .)
    FOR             reduce using rule 50 (expresion -> expresion POR expresion .)
    NOT             reduce using rule 50 (expresion -> expresion POR expresion .)
    DECIMAL         reduce using rule 50 (expresion -> expresion POR expresion .)
    ENTERO          reduce using rule 50 (expresion -> expresion POR expresion .)
    CARACTER        reduce using rule 50 (expresion -> expresion POR expresion .)
    CADENA          reduce using rule 50 (expresion -> expresion POR expresion .)
    TRUE            reduce using rule 50 (expresion -> expresion POR expresion .)
    FALSE           reduce using rule 50 (expresion -> expresion POR expresion .)
    NULO            reduce using rule 50 (expresion -> expresion POR expresion .)
    SQRT            reduce using rule 50 (expresion -> expresion POR expresion .)
    TAN             reduce using rule 50 (expresion -> expresion POR expresion .)
    COS             reduce using rule 50 (expresion -> expresion POR expresion .)
    SIN             reduce using rule 50 (expresion -> expresion POR expresion .)
    LOG             reduce using rule 50 (expresion -> expresion POR expresion .)
    LOG10           reduce using rule 50 (expresion -> expresion POR expresion .)
    PARSE           reduce using rule 50 (expresion -> expresion POR expresion .)
    TRUNC           reduce using rule 50 (expresion -> expresion POR expresion .)
    FLOAT           reduce using rule 50 (expresion -> expresion POR expresion .)
    STRING          reduce using rule 50 (expresion -> expresion POR expresion .)
    TYPEOF          reduce using rule 50 (expresion -> expresion POR expresion .)
    PUSH            reduce using rule 50 (expresion -> expresion POR expresion .)
    POP             reduce using rule 50 (expresion -> expresion POR expresion .)
    LENGTH          reduce using rule 50 (expresion -> expresion POR expresion .)
    UPPERCASE       reduce using rule 50 (expresion -> expresion POR expresion .)
    LOWERCASE       reduce using rule 50 (expresion -> expresion POR expresion .)
    CORIZQ          reduce using rule 50 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 50 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 50 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 50 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 50 (expresion -> expresion POR expresion .)
    DOSPUNTOSDOSPUNTOS reduce using rule 50 (expresion -> expresion POR expresion .)
    PUNTOYCOMA      reduce using rule 50 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 67

  ! POTENCIA        [ reduce using rule 50 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! POR             [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! MODULO          [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! IGUALIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! PUNTO           [ shift and go to state 77 ]


state 117

    (51) expresion -> expresion DIV expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion
    (87) expresion -> expresion . PUNTO expresion

    IGUAL           reduce using rule 51 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 51 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 51 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 51 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 51 (expresion -> expresion DIV expresion .)
    MODULO          reduce using rule 51 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 51 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 51 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 51 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 51 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 51 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 51 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 51 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 51 (expresion -> expresion DIV expresion .)
    PUNTO           reduce using rule 51 (expresion -> expresion DIV expresion .)
    BREAK           reduce using rule 51 (expresion -> expresion DIV expresion .)
    CONTINUE        reduce using rule 51 (expresion -> expresion DIV expresion .)
    RETURN          reduce using rule 51 (expresion -> expresion DIV expresion .)
    PRINTLN         reduce using rule 51 (expresion -> expresion DIV expresion .)
    PRINT           reduce using rule 51 (expresion -> expresion DIV expresion .)
    LOCAL           reduce using rule 51 (expresion -> expresion DIV expresion .)
    GLOBAL          reduce using rule 51 (expresion -> expresion DIV expresion .)
    STRUCT          reduce using rule 51 (expresion -> expresion DIV expresion .)
    MUTABLE         reduce using rule 51 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 51 (expresion -> expresion DIV expresion .)
    FUNCTION        reduce using rule 51 (expresion -> expresion DIV expresion .)
    IF              reduce using rule 51 (expresion -> expresion DIV expresion .)
    WHILE           reduce using rule 51 (expresion -> expresion DIV expresion .)
    FOR             reduce using rule 51 (expresion -> expresion DIV expresion .)
    NOT             reduce using rule 51 (expresion -> expresion DIV expresion .)
    DECIMAL         reduce using rule 51 (expresion -> expresion DIV expresion .)
    ENTERO          reduce using rule 51 (expresion -> expresion DIV expresion .)
    CARACTER        reduce using rule 51 (expresion -> expresion DIV expresion .)
    CADENA          reduce using rule 51 (expresion -> expresion DIV expresion .)
    TRUE            reduce using rule 51 (expresion -> expresion DIV expresion .)
    FALSE           reduce using rule 51 (expresion -> expresion DIV expresion .)
    NULO            reduce using rule 51 (expresion -> expresion DIV expresion .)
    SQRT            reduce using rule 51 (expresion -> expresion DIV expresion .)
    TAN             reduce using rule 51 (expresion -> expresion DIV expresion .)
    COS             reduce using rule 51 (expresion -> expresion DIV expresion .)
    SIN             reduce using rule 51 (expresion -> expresion DIV expresion .)
    LOG             reduce using rule 51 (expresion -> expresion DIV expresion .)
    LOG10           reduce using rule 51 (expresion -> expresion DIV expresion .)
    PARSE           reduce using rule 51 (expresion -> expresion DIV expresion .)
    TRUNC           reduce using rule 51 (expresion -> expresion DIV expresion .)
    FLOAT           reduce using rule 51 (expresion -> expresion DIV expresion .)
    STRING          reduce using rule 51 (expresion -> expresion DIV expresion .)
    TYPEOF          reduce using rule 51 (expresion -> expresion DIV expresion .)
    PUSH            reduce using rule 51 (expresion -> expresion DIV expresion .)
    POP             reduce using rule 51 (expresion -> expresion DIV expresion .)
    LENGTH          reduce using rule 51 (expresion -> expresion DIV expresion .)
    UPPERCASE       reduce using rule 51 (expresion -> expresion DIV expresion .)
    LOWERCASE       reduce using rule 51 (expresion -> expresion DIV expresion .)
    CORIZQ          reduce using rule 51 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 51 (expresion -> expresion DIV expresion .)
    CORDER          reduce using rule 51 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 51 (expresion -> expresion DIV expresion .)
    PARDER          reduce using rule 51 (expresion -> expresion DIV expresion .)
    DOSPUNTOSDOSPUNTOS reduce using rule 51 (expresion -> expresion DIV expresion .)
    PUNTOYCOMA      reduce using rule 51 (expresion -> expresion DIV expresion .)
    POTENCIA        shift and go to state 67

  ! POTENCIA        [ reduce using rule 51 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! POR             [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! MODULO          [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! IGUALIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! PUNTO           [ shift and go to state 77 ]


state 118

    (52) expresion -> expresion POTENCIA expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion
    (87) expresion -> expresion . PUNTO expresion

    IGUAL           reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    MAS             reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    DIV             reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    IGUALIGUAL      reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    DIFERENTE       reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    PUNTO           reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    BREAK           reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    CONTINUE        reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    RETURN          reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    PRINTLN         reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    PRINT           reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    LOCAL           reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    GLOBAL          reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    STRUCT          reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    MUTABLE         reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    FUNCTION        reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    IF              reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    WHILE           reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    FOR             reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    NOT             reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    DECIMAL         reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    ENTERO          reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    CARACTER        reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    CADENA          reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    TRUE            reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    FALSE           reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    NULO            reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    SQRT            reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    TAN             reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    COS             reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    SIN             reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    LOG             reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    LOG10           reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    PARSE           reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    TRUNC           reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    FLOAT           reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    STRING          reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    TYPEOF          reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    PUSH            reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    POP             reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    LENGTH          reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    UPPERCASE       reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    LOWERCASE       reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    CORIZQ          reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    DOSPUNTOS       reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    CORDER          reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    PARDER          reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    DOSPUNTOSDOSPUNTOS reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    PUNTOYCOMA      reduce using rule 52 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        shift and go to state 67

  ! POTENCIA        [ reduce using rule 52 (expresion -> expresion POTENCIA expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! POR             [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! MODULO          [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! IGUALIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! PUNTO           [ shift and go to state 77 ]


state 119

    (53) expresion -> expresion MODULO expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion
    (87) expresion -> expresion . PUNTO expresion

    IGUAL           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MAS             reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 53 (expresion -> expresion MODULO expresion .)
    DIV             reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 53 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 53 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 53 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 53 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 53 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    BREAK           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    CONTINUE        reduce using rule 53 (expresion -> expresion MODULO expresion .)
    RETURN          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    PRINTLN         reduce using rule 53 (expresion -> expresion MODULO expresion .)
    PRINT           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    LOCAL           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    GLOBAL          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    STRUCT          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MUTABLE         reduce using rule 53 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 53 (expresion -> expresion MODULO expresion .)
    FUNCTION        reduce using rule 53 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 53 (expresion -> expresion MODULO expresion .)
    WHILE           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    FOR             reduce using rule 53 (expresion -> expresion MODULO expresion .)
    NOT             reduce using rule 53 (expresion -> expresion MODULO expresion .)
    DECIMAL         reduce using rule 53 (expresion -> expresion MODULO expresion .)
    ENTERO          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    CARACTER        reduce using rule 53 (expresion -> expresion MODULO expresion .)
    CADENA          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    TRUE            reduce using rule 53 (expresion -> expresion MODULO expresion .)
    FALSE           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    NULO            reduce using rule 53 (expresion -> expresion MODULO expresion .)
    SQRT            reduce using rule 53 (expresion -> expresion MODULO expresion .)
    TAN             reduce using rule 53 (expresion -> expresion MODULO expresion .)
    COS             reduce using rule 53 (expresion -> expresion MODULO expresion .)
    SIN             reduce using rule 53 (expresion -> expresion MODULO expresion .)
    LOG             reduce using rule 53 (expresion -> expresion MODULO expresion .)
    LOG10           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    PARSE           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    TRUNC           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    FLOAT           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    STRING          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    TYPEOF          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    PUSH            reduce using rule 53 (expresion -> expresion MODULO expresion .)
    POP             reduce using rule 53 (expresion -> expresion MODULO expresion .)
    LENGTH          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    UPPERCASE       reduce using rule 53 (expresion -> expresion MODULO expresion .)
    LOWERCASE       reduce using rule 53 (expresion -> expresion MODULO expresion .)
    CORIZQ          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    DOSPUNTOS       reduce using rule 53 (expresion -> expresion MODULO expresion .)
    CORDER          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 53 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    DOSPUNTOSDOSPUNTOS reduce using rule 53 (expresion -> expresion MODULO expresion .)
    PUNTOYCOMA      reduce using rule 53 (expresion -> expresion MODULO expresion .)
    POTENCIA        shift and go to state 67

  ! POTENCIA        [ reduce using rule 53 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! POR             [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! MODULO          [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! IGUALIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! PUNTO           [ shift and go to state 77 ]


state 120

    (54) expresion -> expresion MAYOR expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . POR expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . MODULO expresion
    (54) expresion -> expresion . MAYOR expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYORIGUAL expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . OR expresion
    (61) expresion -> expresion . AND expresion
    (87) expresion -> expresion . PUNTO expresion

    IGUAL           reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    IGUALIGUAL      reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    PUNTO           reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    BREAK           reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    CONTINUE        reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    PRINTLN         reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    PRINT           reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    LOCAL           reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    GLOBAL          reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    STRUCT          reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    MUTABLE         reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    FUNCTION        reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    FOR             reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    NOT             reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    DECIMAL         reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    ENTERO          reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    CARACTER        reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    CADENA          reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    TRUE            reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    FALSE           reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    NULO            reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    SQRT            reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    TAN             reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    COS             reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    SIN             reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    LOG             reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    LOG10           reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    PARSE           reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    TRUNC           reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    FLOAT           reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    STRING          reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    TYPEOF          reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    PUSH            reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    POP             reduce using rule 54 (expresion -> expresion MAYOR expresion .)
    LENGTH          reduce using rule 54 (expresion -> expresion MAYOR expresion .)
